id,order,arabic_ar_REF,title_en,body_en,title_ace,body_ace,title_af,body_af,title_am,body_am,title_as,body_as,title_az,body_az,title_bg,body_bg,title_bn,body_bn,title_bs,body_bs,title_ca,body_ca,title_ceb,body_ceb,title_ckb,body_ckb,title_cs,body_cs,title_da,body_da,title_de,body_de,title_el,body_el,title_et,body_et,title_fa,body_fa,title_fi,body_fi,title_fil,body_fil,title_fr,body_fr,title_ga,body_ga,title_gu,body_gu,title_ha,body_ha,title_he,body_he,title_hi,body_hi,title_hr,body_hr,title_ht,body_ht,title_hu,body_hu,title_hy,body_hy,title_id,body_id,title_ig,body_ig,title_is,body_is,title_it,body_it,title_ja,body_ja,title_jv,body_jv,title_ka,body_ka,title_kk,body_kk,title_km,body_km,title_kn,body_kn,title_ko,body_ko,title_ku,body_ku,title_ky,body_ky,title_lb,body_lb,title_lo,body_lo,title_lt,body_lt,title_lv,body_lv,title_mad,body_mad,title_mg,body_mg,title_min,body_min,title_mk,body_mk,title_ml,body_ml,title_mn,body_mn,title_mr,body_mr,title_ms,body_ms,title_mt,body_mt,title_my,body_my,title_ne,body_ne,title_nl,body_nl,title_no,body_no,title_ny,body_ny,title_or,body_or,title_pa,body_pa,title_pl,body_pl,title_ps,body_ps,title_pt,body_pt,title_ro,body_ro,title_rw,body_rw,title_si,body_si,title_sk,body_sk,title_sl,body_sl,title_so,body_so,title_sq,body_sq,title_sr,body_sr,title_st,body_st,title_sv,body_sv,title_sw,body_sw,title_ta,body_ta,title_te,body_te,title_th,body_th,title_ti,body_ti,title_tl,body_tl,title_tr,body_tr,title_uk,body_uk,title_ur,body_ur,title_uz,body_uz,title_vi,body_vi,title_yo,body_yo,title_yue,body_yue,title_zh,body_zh,title_zu,body_zu
hajj_01,1,الإحرام,Ihram,"Before reaching the Miqat (boundary stations), pilgrims enter a sacred state called Ihram by wearing two white seamless garments (for men) or modest dress (for women), making the intention (niyyah), and reciting the Talbiyah: 'Labbayk Allahumma Labbayk.' In this state, certain acts become prohibited, including cutting hair, using perfume, and engaging in marital relations. The white garments symbolise equality before Allah — no distinction of wealth, rank, or origin.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hajj_02,2,طواف القدوم,Arrival Tawaf (Tawaf al-Qudum),"Upon arriving in Mecca, pilgrims perform Tawaf al-Qudum — seven counter-clockwise circuits around the Kaaba, beginning and ending at the Black Stone (Hajr al-Aswad). Each circuit is a profound act of devotion, symbolising the eternal revolving of creation around the divine. After Tawaf, two units of prayer are offered behind Maqam Ibrahim.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hajj_03,3,السعي,Sa'i,"Sa'i commemorates the desperate search of Lady Hajar for water for her infant son Ismail (AS) between the hills of Safa and Marwa. Pilgrims walk briskly seven times between these two hills. It is a powerful reminder of a mother's devotion, trust in Allah, and how divine mercy responds to sincere need — the Zamzam well emerged as a result of her effort.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hajj_04,4,الوقوف بعرفة,Wuquf at Arafat,"The standing at the plain of Arafat on the 9th of Dhul Hijjah is the spiritual heart of Hajj — so central that the Prophet (SAW) said 'Hajj is Arafat.' From midday until sunset, pilgrims engage in supplication, remembrance of Allah, and reflection on the Day of Judgement. It is said that on this day, more people are forgiven by Allah than on any other day of the year.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hajj_05,5,المزدلفة,Muzdalifah,"After sunset at Arafat, pilgrims move to Muzdalifah, where the Maghrib and Isha prayers are combined. They spend the night under the open sky and collect small pebbles for the upcoming stoning ritual. This night of simplicity — sleeping on the earth — deepens the experience of equality and humility before Allah.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hajj_06,6,رمي الجمرات,Rami al-Jamarat (Stoning),"On the 10th of Dhul Hijjah (Eid al-Adha), pilgrims throw seven pebbles at the largest of three stone pillars in Mina, symbolising the rejection of Shaytan as done by Ibrahim (AS). Over the following days (11th–13th), all three pillars are stoned. This act is a declaration of the pilgrim's resolve to reject evil in all its forms.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hajj_07,7,القربان,Qurbani (Sacrifice),"After stoning, pilgrims perform Qurbani — the sacrifice of a sheep, goat, cow, or camel — in remembrance of Ibrahim's (AS) willingness to sacrifice his son Ismail (AS), and Allah's mercy in substituting a ram. The meat is distributed to the poor. This act teaches that true devotion means surrendering what is most precious at the command of Allah.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hajj_08,8,الحلق أو التقصير,Halq or Taqsir (Hair Cutting),"Men shave their heads (Halq) or cut a portion of hair (Taqsir), while women cut a small portion of hair. This act marks the partial exit from the state of Ihram, symbolising renewal, rebirth, and the shedding of one's past sins. After this, most Ihram restrictions are lifted.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hajj_09,9,طواف الإفاضة,Tawaf al-Ifadah,"Pilgrims return to the Kaaba in Mecca to perform Tawaf al-Ifadah — the essential Tawaf that forms the core rite of Hajj. This is followed by Sa'i again between Safa and Marwa. After completing these rites, pilgrims are fully released from the state of Ihram.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hajj_10,10,المبيت بمنى,Nights in Mina,"Pilgrims spend two or three nights in Mina (11th–13th Dhul Hijjah), stoning the three pillars each day. These days, known as Ayyam al-Tashreeq, are days of celebration, remembrance of Allah, and communal gathering of the global Muslim community — a living expression of the unity of the Ummah.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hajj_11,11,طواف الوداع,Farewell Tawaf (Tawaf al-Wada),"Before leaving Mecca, pilgrims perform Tawaf al-Wada — seven final circuits around the Kaaba as a farewell to the Sacred House of Allah. It is a deeply emotional moment, as pilgrims bid farewell to the holiest place on earth, praying that Allah accepts their Hajj and that they are granted the blessing of return.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
